name,grupo,sub_grupo
26DES0029C,52,1
26DST0005L,52,1
26DST0045M,52,1
26DST0055T,52,1
26DST0067Y,52,1
26EES0002V,52,1
26ETV0262N,52,1
26ETV0103Z,52,1
26EES0029B,52,1
26ETV0195F,52,1
26DES0023I,52,2
26EST0002N,52,2
26DST0051X,52,2
26ETV0013G,52,2
26DST0038C,52,3
26EES0025F,52,3
26ETV0230V,52,3
26ETV0261O,52,3
26ETV0134S,52,3
26ETV0247V,52,3
26DES0009P,52,4
26DST0010X,52,4
26DST0079C,52,4
26EES0017X,52,4
26EST0005K,52,4
26ETV0254E,52,4
26PES0006X,52,4
26DST0008I,52,5
26DST0024Z,52,5
26DST0048J,52,5
26EES0023H,52,5
26DST0007J,52,6
26ETV0116C,52,6
26ETV0127I,52,6
26ETV0248U,52,6
26ETV0249T,52,6
26DES0008Q,52,7
26DES0014A,52,7
26DES0015Z,52,7
26DES0028D,52,7
26DES0034O,52,7
26DES0037L,52,7
26DES0038K,52,7
26DES0043W,52,7
26DST0002O,52,7
26DST0016R,52,7
26DST0046L,52,7
26DST0056S,52,7
26EES0001W,52,7
26EES0009O,52,7
26EES0011C,52,7
26EES0021J,52,7
26EST0004L,52,7
26EST0016Q,52,7
26PES0014F,52,7
26PES0038P,52,7
26PES0044Z,52,7
26PES0098D,52,7
26PES0172V,52,7
26PES0179O,52,7
26PES0197D,52,7
26PES0212F,52,7
26PES0228G,52,7
26DST0070L,52,7
26PES0253F,52,7
26ETV0019A,52,7
26EST0013T,52,7
26PES0025L,52,8
26PES0040D,52,8
26PES0183A,52,8
26PES0216B,52,8
26PES0226I,52,8
26PES0078Q,52,8
26PES0242Z,52,8
26DST0022B,52,9
26ETV0259Z,52,9
26DES0039J,52,10
26EES0019V,52,10
26ETV0130W,52,10
26ETV0250I,52,10
26ETV0269G,52,10
26EES0028C,52,11
26EST0006J,52,11
26ETV0135R,52,11
26DST0015S,52,12
26DST0053V,52,12
26ETV0015E,52,12
26ETV0014F,52,12
26ETV0018B,52,12
26DST0063B,52,13
26ETV0113F,52,13
26ETV0187X,52,13
26ETV0253F,52,13
26EES0032P,52,14
26ETV0122N,52,14
26ETV0280C,52,14
26DST0050Y,52,15
26ETV0117B,52,15
26ETV0227H,52,15
26PES0003Z,52,16
26PES0059B,52,16
26PES0168I,52,16
26PES0225J,52,16
26ETV0041C,52,17
26ETV0141B,52,17
26DST0052W,52,18
26ETV0038P,52,18
26DST0026Y,52,19
26ETV0146X,52,19
26ETV0016D,52,20
26ETV0039O,52,20
26ETV0001B,52,21
26ETV0036R,52,21
26DST0025Z,52,22
26ETV0110I,52,22
